,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
0,1.0,郷土博物館,〒143-0025,東京都大田区南馬込五丁目11番13号,03-3777-1070,35.588577,139.710614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.0,勝海舟記念館,〒145-0063,東京都大田区南千束二丁目3番1号,03-6425-7608,35.602117,139.692288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3.0,大森 海苔のふるさと館,〒143-0005,東京都大田区平和の森公園2番2号,03-5471-0333,35.577082,139.742585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4.0,熊谷恒子記念館,〒143-0025,東京都大田区南馬込4-5-15,03-3773-0123,35.585929,139.71043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5.0,龍子記念館,〒143-0024,東京都大田区中央四丁目2番1号,03-3772-0680,35.582391,139.715366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6.0,尾崎士郎記念館,〒143-0023,東京都大田区山王一丁目36番26号,03-3772-0680（龍子記念館内）,35.592438,139.721621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7.0,山王草堂記念館,〒143-0023,東京都大田区山王一丁目41番21号,03-3778-1039,35.593281,139.721057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8.0,馬込文士村資料展示室,〒143-0023,東京都大田区山王三丁目37番11号（大田区立山王会館内） ,03-3773-9216 ,35.585591,139.723456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9.0,多摩川台公園古墳展示室,〒145-0071,東京都大田区田園調布一丁目63番1号,03-3721-1951,35.590125,139.666968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,ＴＨＥ　ＢＬＯＳＳＯＭ　ＨＩＢＩＹＡ,105-0004,,03-3591-8702,35.668786,139.75672,宿泊施設,東京都港区新橋一丁目1番13号18～27階,ＪＲ九州ホテルズ株式会社,20190807.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
